question,choices,answer
"An electro magnetic wave consists of ___________.","[""both electric and magnetic fields."",""an electric field only"",""a magnetic field only"",""non-magnetic field only""]",0
"What is the lowest layer of the ionosphere?","[""F1"",""F2"",""E"",""D""]",3
"Who propounded electro magnetic radiation theory?","[""Sir Edward Appleton"",""James Clerk Maxwell"",""Christian Huygens"",""Sir Isaac Newton""]",1
"The D, E and F layers are known as ____________.","[""Mark \u2013 space Layers"",""Davinson- Miller Layers"",""Kennely \u2013 Heaviside Layers"",""Appleton Layers""]",2
"Different grouping of the electromagnetic spectrum.","[""band"",""bandwidth"",""channel"",""group""]",0
"What is the relation in degrees of the electric and magnetic fields in an electromagnetic wave?","[""180 degrees"",""90 degrees"",""270 degrees"",""45 degrees""]",1
"A changing electric field gives rise to ________.","[""a magnetic field"",""sound field"",""electromagnetic waves"",""near and far fields""]",0
"Frequencies in the UHF range propagate by means of","[""ground waves"",""sky waves"",""surface waves"",""space waves""]",3
"In electromagnetic waves, polarization __________.","[""is caused by reflection"",""is due to the transverse nature of the waves"",""results from the longitudinal nature of the waves"",""is always vertical in an isotropic medium""]",1
"Electromagnetic Waves are refracted when they ___________.","[""pass into a medium of different dielectric constants"",""are polarized at right angles to the direction of propagation"",""encounter a perfectly conducting surface"",""pass through a small slot in a conducting plane""]",0
"What is the highest layer of the atmosphere?","[""ionosphere"",""stratosphere"",""troposphere"",""ozone layer""]",0
"What is the thickest layer of the ionosphere?","[""F2"",""F1"",""D"",""E""]",0
"Effective Earth radius to true earth radius ratio.","[""index of refraction"",""K factor"",""Fresnel zone"",""path profile""]",1
"Fading due to interference between direct and reflected rays.","[""atmospheric-multipath"",""Fresnel zone"",""reflection-multipath"",""Rayleigh fading""]",2
"The layer that reflects very low frequency waves and absorbs medium frequency waves.","[""D Layer"",""E Layer"",""F1 Layer"",""F2 Layer""]",0
"What layer is used for high-frequency day time propagation?","[""D Layer"",""E Layer"",""F1 Layer"",""F2 Layer""]",1
"What is the highest frequency that can be sent straight upward and be returned to earth?","[""MUF"",""skip frequency"",""critical frequency"",""gyro frequency""]",2
"High frequency range is from?","[""0.3 to 3 MHz"",""3 to 30 MHz"",""30 to 300 MHz"",""3to 30 MHz""]",1
"Medium frequency range is from","[""0.01 to 0.03 MHz"",""0.03 to 0.3 MHz"",""0.3 to 3 MHz"",""3 to 30 MHz""]",2
"In tropospheric scatter propagation, the attenuation is dependent on","[""scatter angle"",""take-off angle"",""antenna size"",""the troposphere""]",0
"If the transmitter power remains constant, an increase in the frequency of the sky wave will","[""lengthen the skip distance"",""increase the range of the ground wave"",""reduce the length of the skip distance"",""have no effect on the ground wave range""]",0
"What is the unit of electric field strength?","[""volts per square meter"",""volt per square cm"",""volts per meter"",""millivolt per watt""]",2
"Velocity of a radio wave in free space.","[""186,000 miles per sec"",""300 x 10^6 meters per sec"",""162,000 nautical mile per sec"",""all of the above""]",3
"Refers to the direction of the electric field vector in space.","[""polarization"",""directivity"",""radiation"",""ERP""]",0
"An TEM wave whose polarization rotates.","[""vertically polarized"",""omnidirectional"",""horizontally polarized"",""circularly polarized""]",3
"velocity of light in free space","[""300 x 10^6 m\/s"",""300 x 10^6 km\/s"",""186,000 km\/s"",""186,000 m\/s""]",0
"What is the effective radiated power of a repeater with 200 W transmitter power output, 4 dB feed line loss, 4 dB duplexer and circulator loss, and 10 dB feed line antenna gain?","[""2000 W"",""126 W"",""317 W"",""260 W""]",2
"Radio wave that is far from its sources is called","[""Plane wave"",""isotropic wave"",""vertical wave"",""horizontal wave""]",0
"Light goes from medium A to medium B at angle of incidence of 40 degrees. The angle of refraction is 30 degrees. The speed of light in B","[""is the same as that in A"",""is greater than that in A"",""maybe any of these, depending on the specific medium"",""is less than that in A""]",3
"In a vacuum, the speed of an electromagnetic wave","[""depends on its constant"",""depends on its wavelength"",""depends on its electric and magnetic fields"",""is a universal constant""]",3
"The depth of an object submerged in a transparent liquid","[""always seems more that its actual depth"",""b may seem less or more than its actual depth, depending on the object"",""always seems less than its actual depth"",""may seem less or more than its actual depth, depending on the transparent liquid""]",2
"What is a wave front?","[""a voltage pulse in a conductor"",""a current in a conductor"",""a fixed point in an electromagnetic wave"",""a voltage pulse across a resistor""]",2
"VHF ship station transmitters must have the capability of reducing carrier power to","[""1 W"",""10 W"",""25 W"",""50 W""]",0
"Most of the effects an electro magnetic wave produces when it interacts with matter are due to its","[""magnetic field"",""speed"",""frequency"",""electric field""]",3
"A mobile receiver experiences “dead” areas of reception as a result of","[""atmospheric absorption"",""tropospheric scatter"",""sporadic E"",""shading of the RF signal by hills and trees""]",3
"When the electric field is perpendicular in the surface of the earth, what is the polarization of the TEM wave?","[""elliptical"",""vertical"",""horizontal"",""circular""]",1
"When the magnetic field is perpendicular to the surface of the earth, what is the polarization of the TEM wave?","[""circular"",""horizontal"",""vertical"",""elliptical""]",1
"When the magnetic field is parallel to the surface of the earth, what is the polarization of the TEM wave?","[""elliptical"",""horizontal"",""vertical"",""circular""]",2
"What are the two interrelated fields considered to make up an electromagnetic wave","[""an electric field and a current field"",""an electric field and voltage field"",""an electric field and a magnetic field"",""a voltage and current fields""]",2
"How does the bandwidth of the transmitted signal affect selective fading?","[""it is more pronounced at narrow bandwidths"",""it is equally pronounced at both narrow and wide bandwidths"",""it is more pronounced at wide bandwidths"",""the receiver bandwidth determines the selective fading""]",2
"A wide-bandwidth communications systems in which the RF carrier varies according to some predetermined sequence.","[""amplitude compandored single sideband"",""SITOR"",""spread spectrum communication"",""time-domain frequency modulation""]",2
"A changing magnetic field gives rise to","[""sound field"",""magnetic field"",""electric field"",""nothing in particular""]",2
"When a space-wave signal passes over a mountain ridge, a small part of the signal is diffracted down the far side of the mountain. This phenomenon is called","[""discontinuity scattering"",""troposheric ducting"",""knife-edge diffraction"",""space-wave refraction""]",2
"The index of refraction of a material medium","[""is greater than 1"",""is less than 1"",""is equal to 1"",""maybe any of the above""]",0
"At what speed do electromagnetic waves travel in free space?","[""approximately 468 million meters per second"",""approximately 186300 ft\/s"",""approximately 300 million m\/s"",""approximately 300 million miles\/s""]",2
"What is the effective earth radius when surface refractivity, and N equals 300?","[""6370 km"",""7270 km"",""7950 km"",""8500 km""]",3
"If N = 250, what is the earth radius K-factor?","[""1.23"",""1.29"",""1.33"",""1.32""]",0
"Electric field that lies in a plane perpendicular to the earths surface","[""vertical polarization"",""horizontal polarization"",""circular polarization"",""elliptical polarization""]",0
"Electric field that lies in a plane parallel to the earth’s surface","[""vertical polarization"",""horizontal polarization"",""circular polarization"",""elliptical polarization""]",1
"VLF waves are used for some types of services because","[""of the low power required"",""b the transmitting antennas are of convenient size"",""they are very reliable"",""they penetrate the ionosphere easily""]",2
"Indicate which of the following frequencies cannot be used for reliable beyond-the-horizon terrestrial communications without repeaters","[""20 KHz"",""15 MHz"",""900 MHz"",""12 GHz""]",3
"High-frequency waves are","[""absorbed by the F2 layer"",""reflected by the D layer"",""capable of use for long-distance communications on the moon"",""affected by the solar cycle""]",3
"Distances near the skip distance should be used for sky-wave propagation","[""to avoid tilting"",""to prevent sky-wave and upper ray interference"",""to avoid the faraday effect"",""so as not to exceed the critical frequency""]",1
"A ship-to-ship communications system is plague by fading. The best solution seems to be the use of","[""a more directional antenna"",""a broadband antenna"",""frequency diversity"",""space diversity""]",2
"A range of microwave frequencies more easily passed by the atmosphere than are the others is called a","[""window"",""critical frequency"",""gyro frequency range"",""resonance in the atmosphere""]",0
"frequencies in the UHF range normally propagate by means of","[""ground waves."",""sky waves"",""surface waves"",""space waves""]",3
"Tropospheric scatter is used with frequencies in the following range","[""HF"",""VHF"",""UHF"",""VLF""]",2
"The ground wave eventually disappears as one moves away from the transmitter because of","[""interference from the sky wave"",""loss of line \u2013 of \u2013 sight conditions"",""maximum single-hop distance limitation"",""tilting""]",3
"in electromagnetic waves, polarization means","[""the physical orientation of magnetic field in space"",""the physical orientation of electric field in space"",""ionization"",""the presence of positive and negative ions""]",1
"an electromagnetic waves travel in free space, only one of the following can happen to them.","[""absorption"",""attenuation"",""refraction"",""reflection""]",1
"the absorption of a radio waves by the atmosphere depends on","[""their frequency"",""their distance from the transmitter"",""the polarization of the waves"",""the polarization of the atmosphere""]",0
"diffraction of electromagnetic waves","[""is caused by reflections from the ground"",""arises only with spherical wave fronts"",""will occur when the waves pass through a large slot"",""may occur around the edge of a sharp object""]",3
"In an electromagnetic wave the electric field is","[""Parallel to both magnetic field and the wave direction"",""Perpendicular to both the magnetic field and the wave direction"",""Parallel to the magnetic field and perpendicular to the wave direction"",""Perpendicular to the magnetic field and parallel to the wave direction""]",1
"The highest frequencies are found in","[""X-rays"",""Radio waves"",""Ultraviolet rays"",""Radar waves""]",0
"Electromagnetic waves transport","[""Wavelength"",""Charge"",""Frequency"",""Energy""]",3
"The ionosphere is a region of ionized gas in the upper atmosphere. The ionosphere is responsible for","[""The blue color of the sky"",""Rainbows"",""Long distance radio communication"",""The ability of satellites to orbit the earth""]",2
"Light of which the following colors has the shortest wavelength","[""Red"",""Yellow"",""Blue"",""Green""]",2
"The quality in sound that corresponds to color in light is","[""Amplitude"",""Resonance"",""Waveform"",""Pitch""]",3
"All real images","[""Are erect"",""Can appear on screen"",""Are inverted"",""Cannot appear on a screen""]",1
"When a beam of light enters one medium from another, a quality that never changes is its","[""Direction"",""Frequency"",""Speed"",""Wavelength""]",1
"Relative to the angle of incidence, the angle of refraction","[""Is smaller"",""Is larger"",""Is the same"",""Either A or B above""]",3
"A light ray enters one medium from another along the normal. The angle of refraction is","[""0"",""90 degrees"",""Equal to the critical angle"",""Dependent on the indexes of refraction of the two media""]",3
"What layer aids MF surface-wave propagation a little and reflects some HF waves in daytime?","[""E layer"",""D layer"",""F1 layer"",""F2 layer""]",0
"Dispersion is the term used to describe","[""The splitting of white light into its component colors in refraction"",""The propagation of light in straight lines"",""The bending of a beam of light when it goes from one medium to another"",""The bending of a beam of light when it strikes a mirror""]",0
"The depth of an objects submerged in a transparent liquid","[""Always seems less than its actual depth"",""Always seems more than its actual depth"",""May seems more than its actual depth, depending on the index of refraction of the liquid"",""May seem less or more than its actual depth depending on the angle of view""]",0
"Total internal reflection can occur when light passes from one medium to another","[""That has a lower index of refraction"",""That has a larger index of refraction"",""That has the same index of refraction"",""At less than the critical angle""]",0
"When the light ray approaches a glass-air interface from the glass side at the critical angle, the angle of refraction is","[""0"",""90 degrees"",""45 degrees"",""Equal to the angle of incidence""]",1
"The brightness of light source is called its luminous intensity , whose unit is","[""Candela"",""Lux"",""Lumen"",""Footcandle""]",0
"Luminous efficiency is least for a","[""Low-wattage light bulb"",""Mercury vapor lamp"",""High-wattage light bulb"",""Fluorescent tube""]",0
"The minimum illumination recommended for reading is","[""8000 cd"",""8000 lx"",""8000 lm"",""800 W""]",1
"Light enters a glass plate whose index of refraction is 1.6 at an angle of incidence of 30 degrees . the angle of refraction is","[""18 degrees"",""48 degrees"",""19 degrees"",""53 degrees""]",0
"Light leaves a slab of transparent material whose index of refraction is 2 at an angle of refraction of 0 degrees. The angle of incidence is","[""0 degrees"",""45 degrees"",""30 degrees"",""90 degrees""]",0
"Light enters a glass plate at an angle of incidence of 40 degrees and is refracted at an angle refraction of 25 degrees. The index refraction of the glass is","[""0.625"",""1.52"",""0.66"",""1.6""]",1
"An underwater swimmer shines a flash light beam upward at an angle of incidence of 40 degrees. The angle of refraction is 60 degrees. The index of refraction of water is","[""0.67"",""1.3"",""0.74"",""1.5""]",1
"The critical angle of incidence for light going from crown glass (n=1.5) to ice (n=1.3) is","[""12 degrees"",""50 degrees"",""42 degrees"",""60 degrees""]",3
"The solid angle subtended by a hemisphere about its center is","[""\u03c0\/2 sr"",""2\u03c0 sr"",""\u03c0 sr"",""depends on the radius of the hemisphere""]",1
"The luminous flux emitted by a 60-cd isotropic light source is concentrated on an area of 0.5 m<sup>2</sup>. The illumination of the area is","[""9.6 lx"",""377 lx"",""120 lx"",""1508 lx""]",3
"Microwave signals propagate by way of the","[""Direct wave"",""Sky wave"",""Surface wave"",""Standing wave""]",0
"The ionosphere causes radio signals to be","[""Diffused"",""Absorbed"",""Refracted"",""Reflected""]",2
"Ground wave communications is most effective in what frequency range?","[""300 KHz to 3 MHz"",""3 to 30 MHz"",""30 to 300 MHz"",""Above 300 MHz""]",0
"The ionosphere has its greatest effect on signals in what frequency range?","[""300 KHz to 3 MHz"",""3 to 30 MHz"",""30 to 300 MHz"",""Above 300 MHz""]",1
"The type of radio wave responsible for long distance communications by multiple skips is the","[""Ground wave"",""Direct wave"",""Surface wave"",""Sky wave""]",3
"Line of sight communications is not a factor in which frequency range?","[""VHF"",""UHF"",""HF"",""Microwave""]",2
"A microwave-transmitting antenna is 550ft high. The receiving antenna is 200ft high. The minimum transmission distance is","[""20 mi"",""33.2 mi"",""38.7 mi"",""53.2 mi""]",3
"To increase the transmission distance of UHF signal, which of the following should be done?","[""Increase antenna gain"",""Increase antenna height"",""Increase transmitter power"",""Increase receiver sensitivity""]",1
"States that power density is inversely proportional to the distance from its source.","[""Principle of reciprocity"",""Inverse square law"",""Huygen\u2019s Princple"",""Faraday\u2019s law""]",1
"gets in contact with the ionosphere and reflected by it.","[""Space wave"",""Sky wave"",""Surface wave"",""Satellite wave""]",1
"Highest layer in the ionosphere","[""F1"",""D"",""F2"",""E""]",2
"What is the primary cause of ionization in the atmosphere?","[""Sun spot"",""Cosmic rays"",""Galactic disturbance"",""Ultraviolet radiation""]",3
"Which layer does not disappear at night?","[""D"",""E"",""F1"",""F2""]",3
"Which of the following uses surface wave propagation?","[""ELF"",""VLF"",""MF"",""All of these""]",3
"The ability of the ionosphere to reflect a radio wave back to the earth is determined by","[""Operating frequency"",""Ion density"",""Angle of incidence"",""All of these""]",3
"Highest frequency that can be used for sky wave propagation between two given points on earth.","[""Critical frequency"",""MUF"",""Cut \u2013off frequency"",""UHF""]",1
"The shortest distance measured along the earth’s surface that a sky wave is returned to earth.","[""MUF"",""Quarter-wavelength"",""Skip distance"",""Skip zone""]",2
"Fluctuation in the signal strength at the receiver.","[""Interference"",""Fading"",""Tracking"",""Variable frequency""]",1
"Two or more antennas are used separated by several wavelengths","[""Space diversity"",""Frequency diversity"",""Hybrid diversity"",""Polarization diversity""]",0
"Two or more receivers are used using a single antenna.","[""Space diversity"",""Frequency diversity"",""Hybrid diversity"",""Polarization diversity""]",1
"One of the following is not a cause of fading.","[""Interference between upper and lower rays of a sky wave."",""Sky waves arriving at different number of hops"",""Interference due to ground reflected wave and sky wave"",""Diversity""]",3
"What do you call the gigantic emissions of hydrogen from the sun?","[""Solar flares"",""SIDs"",""Kennely-Heaviside"",""Sun spots""]",0
"Sudden ionospheric disturbance","[""Solar flares"",""SIDs"",""Sun spots"",""Intertropical convergence""]",1
"A means beyond the line of sight propagation of UHF signals.","[""Microwave propagation"",""Space wave propagation"",""Troposcatter propagation"",""Surface wave propagation""]",2
"Two directional antennas are pointed so that their beams intersect in the troposphere.","[""Skywave"",""Surface wave"",""Microwave"",""Troposcatter""]",3
"Super refraction.","[""Ducting"",""Trposcatter"",""Skywave"",""Space wave""]",0
"A layer of warm air trapped above cooler air","[""Troposphere"",""SID"",""Duct"",""Huygen\u2019s principle""]",2
"Corresponds to voltage","[""Electric field"",""Magnetic field"",""Gyro"",""Direction of propagation""]",0
"Absence of reception","[""Skip distance"",""Maximum usable"",""Shadow zone"",""Twilight zone""]",2
"Each point in a spherical waveform maybe a source of a secondary spherical wavefront.","[""Senll\u2019s law"",""Huygen\u2019s principle"",""Rayleigh\u2019s principle"",""De Morgan\u2019s theorem""]",1
"Ducting occurs in which region of the atmosphere?","[""Stratosphere"",""Troposphere"",""Ionosphere"",""Ozone layer""]",1
"When is the E region most ionized?","[""At midday"",""At midnight"",""At duck"",""At dawn""]",0
"Transequatorial propagation is best during","[""Night time"",""Afternoon or early evening"",""Noontime"",""Morning""]",1
"Which of the following is most affected by knife-edge refraction?","[""Very high and ultra high frequencies"",""High frequencies"",""Medium frequency"",""Low frequency""]",0
"Which ionosphere layer has an average height of 225 km at night?","[""D layer"",""E layer"",""F1 layer"",""F2 layer""]",3
"A range of frequency little attenuated by the atmosphere is called","[""slide"",""door"",""window"",""frame""]",2
"It is defined as either of two acute angles formed by the intersection of the two portions of the tropospheric scatter beam tangent to the earth’s surface.","[""critical angle"",""scatter angle"",""backscatter angle"",""sidescatter angle""]",1
"It is a device that permits two different transmitters to operate with a single antenna.","[""duplexer"",""diplexer"",""isolator"",""circulator""]",1
"It is a gradual shift in polarization of the signal in the medium.","[""fading"",""faraday effect"",""ghosting"",""multipath fading""]",1
"A diversity scheme wherein the receiver receives two fading signals from two different directions.","[""frequency diversity"",""time diversity"",""angle diversity"",""space diversity""]",2
"The radio wavelength known as _________ falls within the medium frequency range.","[""centimetric wave"",""decametric wave"",""hectometric wave"",""myriametric wave""]",2
"The most dense of all ionized layer of the ionosphere","[""E"",""F1"",""F2"",""D""]",2
"The frequency band used as sub-carriers, or signals which carry the baseband modulating information but in turn modulate another higher-frequency carrier is _________.","[""LF"",""MF"",""VLF"",""VH""]",0
"The range of frequency band termed as super high frequency (SHF) is within _________.","[""30 \u2013 300 GHz"",""30 \u2013 300 MHz"",""3 \u2013 30 GHz"",""300 \u2013 3000 MHz""]",2
"Electric field that lies in a plane perpendicular to the earth’s surface.","[""circular polarization"",""vertical polarization"",""horizontal polarization"",""elliptical polarization""]",1
"The magnetic field of an antenna is perpendicular to the earth. The antenna’s polarization","[""is vertical"",""is horizontal"",""is circular"",""cannot be determined from the information given""]",1
"The surface wave is effective only at frequencies below about _________ MHz.","[""30"",""3"",""300"",""0.3""]",1
"What wave propagation are attenuated within a few miles?","[""space"",""sky"",""ground"",""direct""]",2
"What happens to wave velocity as it passes from air to ionosphere?","[""increases"",""decreases"",""remain the same"",""not a factor""]",0
"What wavelength radiations tend to be transmitted entirely between ionosphere and earth?","[""long"",""short"",""medium"",""millimeter""]",0
"What effect do sunspots have on the ionosphere?","[""makes more rare and regular"",""makes more dense and irregular"",""makes less dense and regular"",""makes less dense and irregular""]",1
"What is a double-hop signal?","[""ground, ionosphere, ground and back to ionosphere"",""ground, ground, ionosphere, and ionosphere"",""ionosphere, ionosphere, ground and ground"",""ionosphere, ground, ionosphere and back to ground""]",3
"What is the major cause of fading?","[""phase difference"",""topographic variation"",""climate"",""ionosphere variation""]",3
"Where is the skip zone?","[""between the sky and the first reflected wave"",""between end of ground and first reflected wave"",""between end of ground and farthest reflected wave"",""between the end of sky to the farthest reflected wave""]",1
"What wave is the same day or night?","[""sky"",""space"",""direct"",""ground""]",3
"Why do HF communications system shift frequencies at different times of day?","[""to take advantage of best reflected signals"",""to conserve the energy used"",""to create diversity"",""to improve noise performance""]",0
"Scatter transmission is used at what frequencies?","[""EHF and VLF"",""HF and VHF"",""VHF and UHF"",""ELF and VLF""]",2
"Over what areas ducts often form?","[""desert"",""water"",""forest"",""mountain""]",1
"Polarization named for _________ component of the wave?","[""static"",""magnetic"",""direction"",""propagation""]",0
"What polarization is employed in an AM broadcasting?","[""horizontal"",""parallel"",""transverse"",""vertical""]",3
"How does the bandwidth of the transmitted signal affect selective fading?","[""It is more pronounced at wide bandwidths"",""It is more pronounced at narrow bandwidths"",""It is equally pronounced in both narrow and wide bandwidth"",""The receiver bandwidth determines the selective fading effect""]",0
"How much farther does the radio-path horizon distance exceed the geometric horizon?","[""By approximately 15% of the distance"",""By approximately twice the distance"",""By approximately one-half the distance"",""By approximately four times the distance""]",0
"Determine the dB gain of a receiving antenna which delivers a microvolt signal to a transmission line over that of an antenna that delivers a 2 microvolt signal under identical circumstances.","[""-6"",""-3"",""6"",""3""]",0
