question,choices,answer
"What is transequatorial propagation","[""Propagation between two points at approximately the same distance north and south of the magnetic equator"",""Propagation between two points on the magnetic equator"",""Propagation between two continent by way of ducts along the magnetic equator"",""Propagation between any two station at the same latitude""]",0
"Knife edge diffraction:","[""Is the bending of UHF frequency radio waves around a building, mountain or obstruction"",""Causes the velocity of wave propagation to be different than the original wave"",""Both a and b above"",""Attenuate UHF signal""]",2
"The average range for VHF communications is","[""5 miles"",""15 miles"",""30 miles"",""100 miles""]",2
"A 500 kHz radiates 500 W of power. The same antenna produces a field strength equal 10 1.5 mV/m, If the power delivered by the antenna is increased to 1 kW, what would be the expected field intensity?","[""3 mV\/m"",""1.732 mV\/m"",""2.12 mV\/m"",""1.456 mV\/m""]",2
"The earth’s layer is struck by a meteor; a cylindrical region of free electron is formed at what layer of the ionosphere?","[""F1 layer"",""E layer"",""F2 layer"",""D layer""]",1
"What happens to a radio wave as it travels in space and collides with other particles","[""Kinetic energy is given up by the radio wave"",""Kinetic energy is gained by the radio wave"",""Aurora is created"",""Nothing happens since radio waves have no physical substance""]",0
"Find the characteristic impedance of polyethylene, which has a dielectric constant of 2.4.","[""163.9 ohms"",""377 ohms"",""243 ohms"",""250 ohms""]",2
"What is the maximum range for signals using transequatorial propagation","[""About 1000 miles"",""About 2500 miles"",""About 5000 miles"",""About 7500 miles""]",2
"Calculate the electric field intensity in millivolts per meter at 30 kW from a 5 km source.","[""190 mV\/m"",""95.49 uV\/m"",""0.189 W\/m"",""13.416 V\/m""]",0
"What is the index of refraction of a certain substance if light travels through the substance at 100 meters at a time it is 140 meter to air?","[""1.183"",""1.4"",""0.714"",""0.845""]",1
"What s selective fading?","[""A fading effect caused by small changes in beam heading at the receiving station"",""A fading caused by phase difference between radio wave components of the same transmission as experienced at the receiving station"",""A fading caused by large changes in the height of the ionosphere as experienced at the receiving station"",""A fading effect caused by the time difference between the receiving and transmitting stations""]",1
"To what distance is VHF propagation ordinarily limited?","[""Approximately 100 miles"",""Approximately 500 miles"",""Approximately 1500 miles"",""Approximately 2000 miles""]",1
"Why does the radio path horizon distance exceed the geometric horizon?","[""E-layer skip"",""D-layer skip"",""Auroral skip"",""Radio waves may be bent""]",3
"Determine the effective radiated power of 20kW TV broadcast transmitter whose antenna has a field gain of 2.","[""40 kW"",""80 kW"",""20 kW"",""10 kW""]",1
"What is the major cause of selective fading?","[""Small changes in beam heading at the receiving station"",""Large changes in the height of the ionosphere as experienced in the receiving station"",""Time difference between the receiving and transmitting station"",""Phase differences between the radio waves components of the same transmission as experienced in the receiving station""]",3
"Determine the critical frequency value of an HF signal if its maximum usable frequency is 7050.50 kHz at 35 degrees incidence.","[""4936.8 kHz"",""5775 kHz"",""4044 kHz"",""4908.75 kHz""]",1
"What is the propagation effect called when phase difference between radio wave components of the same transmission are experiences at the recovery station?","[""Faraday\u2019s rotation"",""Diversity reception"",""Selective fading"",""Phase shift""]",2
"What is the best time for transequatorial propagation?","[""Morning"",""Noon"",""Afternoon or early evening"",""Transequatorial propagation only works at night""]",2
"The dielectric strength of a certain medium is about 2.85 MV/m. what is the maximum power density of an electromagnetic wave in this medium?","[""23.9 GW\/ sq. m"",""67.7 GW\/ sq. m"",""21.5 GW\/ sq. m"",""6.86 GW\/ sq. m""]",2
"What is the knife edge diffraction?","[""Allows normally line-of-sight signals to bend around sharp edges, mountain ridges, building and other obstruction"",""Arching in sharp bends of conductors"",""Phase angle image rejection"",""Line-of-sight causing distortion to other signals""]",0
"The total power delivered to the radiator of an isotropic antenna is 200, 000 W. determine the power density at a distance of 100 meters","[""1.59 W\/sq m"",""24.49 W\/sq m"",""3.18 W\/sq m"",""244.95 W\/sq m""]",0
"The bending of radio waves passing over the top of a mountain range disperse a weak portion of the signal behind the mountain is","[""Eddy-current phase effect"",""Knife-edge diffraction"",""Shadowing"",""Mirror refraction effect""]",1
"A radio wave moves from air (er=1) to glass (er=7.8). Its angle of incidence is 20 degrees. What is the angle of refraction?","[""7 degrees"",""29 degrees"",""10.3 degrees"",""72.79 degrees""]",0
"A dipole antenna requires to be feed with 20 kW of power to produce a given signal strength available with an input power of 11 kW. What is the dB gain obtained by the use of the reflector? (gain referred to this particular dipole)","[""-2.6 dB"",""2.6 dB"",""5.19 dB"",""-5.19 dB""]",1
"What is a wavefront?","[""A voltage pulse in a conductor"",""A current pulse in a conductor"",""A voltage pulse across a resistor"",""A fixed point in an electromagnetic wave""]",3
"What is meant by referring to electromagnetic waves as having circular polarization?","[""The electric field is bent into a circular shape"",""The electric field rotates"",""The electromagnetic wave continues to circle the earth"",""The electromagnetic wave has been generated by a quad antenna""]",1
"An automobile travels at 90 km/h, find the time between fades if the car uses a cellphone at 800 MHz","[""11.2 ms"",""15 ms"",""7.5 ms"",""4.7 ms""]",2
"When the electric field is parallel to the surface of the earth, what is the polarization of the electromagnetic wave?","[""Vertical"",""Horizontal"",""Circular"",""Elliptical""]",1
"At what speed do electromagnetic waves travel in space?","[""Approximately 300 million meters per second"",""Approximately 468 million meters per second"",""Approximately 186, 300 feet per second"",""Approximately 300 million miles per second""]",0
"The maximum number of free electrons in a certain ionospheric layer is 3.256 x 10^13 per cu m. the critical frequency is","[""51.355 MHz"",""17.118 MHz"",""34.237 MHz"",""5.706 MHz""]",0
"What are electromagnetic waves?","[""Alternating currents in the core of an electromagnet"",""A wave consisting of two electric fields at right angles to each other"",""A wave consisting of an electric field and a magnetic field at right angles to each other"",""A wave consisting of two magnetic fields at right angles to each other""]",2
"When the electric field is perpendicular to the surface of the earth, what is the polarization of the electromagnetic wave?","[""Circular"",""Vertical"",""Horizontal"",""Elliptical""]",1
"Determine the refractive index of an ionospheric layer with 1.567×10^6 free electrons per cu m. The frequency of the radio wave is 32 kHz.","[""0.999"",""0.936"",""0.956"",""0.987""]",1
"What is meant by electromagnetic waves as horizontally polarized?","[""The electric field is parallel to the earth"",""The magnetic field is parallel to the earth"",""Both the electric and magnetic field are horizontal"",""Both the electric and magnetic field are vertical""]",0
"Why do electromagnetic waves not penetrate a good conductor to any great extent?","[""The electromagnetic field induces currents in the insulator"",""The oxide on the conductor surface acts as a shield"",""Because of eddy currents"",""The resistivity of the conductor dissipates the field""]",2
"A transmitter has a power output of 250 W at a carrier frequency of 325 MHz. it is connected to an antenna with a gain of 12 dBi. The receiving antenna is 10 km away and has a gain of 5 dBi. Calculate the power delivered to the receiver, assuming free-space propagation. Assume that there are no losses or mismatches in the system.","[""404 nW"",""2.04 nW"",""960 nW"",""680 nW""]",3
"What is the frequency to use for skywave propagation if the critical frequency is 15 MHZ and the angle of radiation is 60 degrees?","[""17.32 MHz"",""30 MHz"",""25.5 MHz"",""14.722 MHz""]",2
"When the magnetic field is parallel tot eh surface of the earth, what is the polarization of the electromagnetic field?","[""Circular"",""Horizontal"",""Elliptical"",""Vertical""]",3
"What is the index of refraction of a certain medium if the velocity of propagation of a radio wave in this medium is 1.527×10^8 m/s?","[""0.509"",""0.631"",""0.713"",""1.965""]",0
"When the magnetic field is perpendicular to the surface of the earth, what is the polarization of the electromagnetic field?","[""Circular"",""Horizontal"",""Elliptical"",""Vertical""]",1
"Frequencies most affected by knife-edge refraction are","[""Low and medium frequencies"",""High frequencies"",""Very high and ultra high frequencies"",""100 kHz to 3 MHz""]",2
"The ionosphere causes radio signals to be","[""Diffused"",""Absorbed"",""Refracted"",""Reflected""]",2
"To increase the transmission distance of a UHF signal, which of the following should be done?","[""Increase antenna gain"",""Increase antenna height"",""Increase transmitter power"",""Increase receiver sensitivity""]",1
"A receiver-transmitter station used to increase the communications range of VHF, UHF and microwave signals is called a(an)","[""Transceiver"",""Remitter"",""Repeater"",""Amplifier""]",2
"A taxi company uses a central dispatcher with an antenna at the top of a 25 m tower, to communicate with the taxicabs. The taxi antennas are on the roofs of the cars, approximately 1.5 m above the ground. Calculate the maximum communication distance between the dispatcher and a taxi.","[""25.7 km"",""8.8 km"",""21 km"",""10.1""]",0
"Microwave propagate by means of","[""Direct wave"",""Sky wave"",""Surface wave"",""Standing wave""]",0
"The D layer of the ionosphere reflects _________ waves.","[""MF and HF"",""VLF and MF"",""MF and VHF"",""VLF and LF""]",3
"A diversity scheme wherein the same radio signal is repeated or transmitted more than once.","[""polarization diversity"",""field component diversity"",""time diversity"",""frequency diversity""]",2
"The disadvantage of ground wave propagation is","[""Ground waves require a relatively high transmission power"",""Ground waves are limited to very low, low and medium frequencies requiring large antennas"",""Ground losses very considerably with surface material"",""Any of these""]",3
"A range of microwave frequencies more easily passed by the atmosphere than the others is called a","[""window"",""critical frequency"",""gyro frequency range"",""resonance in the atmosphere""]",0
"It is simply the orientation of the electric field vector in respect to the surface of the Earth","[""Polarization"",""Wavefront"",""Rays"",""Power density""]",0
"For an isotropic antenna radiating 100W of power, what is power density 1000m from the source?","[""1.99 \u00b5W\/m^2"",""7.96 \u00b5W\/m^2"",""3.22 \u00b5W\/m^2"",""9.17 \u00b5W\/m^2""]",1
"The ground wave eventually disappears, as moves away from the transmitter, because of","[""interference from the sky wave"",""loss of line-of-sight conditions"",""maximum single hop distance limitations"",""tilting""]",3
"If the electric field is propagating parallel to the surface of the Earth, the polarization is _________.","[""Circular"",""Vertical"",""Horizontal"",""Elliptical""]",2
"A taxi company uses a central dispatcher, with an antenna at the top of a 15m tower, to communicate with taxi cabs. The taxi antennas are on the roofs of the cars, approximately 1.5m above the ground. What is the maximum communication distance between the dispatcher and a taxi?","[""21 km"",""30 km"",""25 km"",""33 km""]",0
"The E layer of the ionosphere aid _________ propagation and reflects _________ waves","[""MF, HF"",""HF, MF"",""LF, MF"",""MF, LF""]",0
"When microwave signals follows the curvature of the earth, it is known as","[""the Faraday effect"",""ducting"",""tropospheric scatter"",""ionospheric scatter""]",1
"If the polarization vector rotates 360 degrees as the wave moves one wavelength through space and field strength is equal at all angles of polarization, the polarization is _________.","[""Vertically polarized"",""Horizontally polarized"",""Circularly polarized"",""Elliptically polarized""]",2
"_________ travels essentially in a straight line between the transmit and the receive antennas","[""Direct waves"",""Sky waves"",""Space waves"",""Surface waves""]",0
"Variations brought about the revolution of the earth around the sun","[""weather variation"",""cyclical variation"",""diurnal variation"",""seasonal variation""]",3
"The dielectric strength of air is about 3 MV/m. Arching is likely to take place at field strengths greater than that. What is the maximum power density of an electromagnetic wave in air?","[""40 GW\/m^2"",""15.5 GW\/m^2"",""23.9 GW\/m^2"",""18.9 GW\/m^2""]",2
"It is a single location from which rays propagate equally in all directions","[""point source"",""omnidirectional source"",""ideal polarization"",""isotropic polarized""]",0
"Diffraction of electromagnetic waves","[""is caused by reflections from the ground"",""arises only with spherical waveforms"",""will occur when the waves pass through a large slot"",""may occur around the edge of a sharp obstacle""]",3
"The critical frequency at a particular time is 11.6 MHz. What is the MUF for a transmitting station if the required angle of incidence for propagation to a desired destination is 70 degrees?","[""34 MHz"",""45 MHz"",""40 MHz"",""15.5 MHz""]",0
"The rate at which energy passes through a given surface area in free space is called _________.","[""capture power"",""capture area"",""captured power density"",""power density""]",3
"A radio wave moves from air (relative permittivity is 1) to glass (relative permittivity is 7.8). Its angle of incidence is 30 degrees. What is the angle of refraction?","[""10.3 degrees"",""11.2 degrees"",""20.4 degrees"",""0.179 degrees""]",0
"It is the intensity of the electric and the magnetic fields of the electromagnetic wave propagating in free space","[""field intensity"",""field density"",""power intensity"",""power density""]",0
"Radio propagation was predicted mathematically by","[""Heinrich R. Hertz"",""Guglielmo Marconi"",""James Clerk Maxwell"",""Alexander Graham Bell""]",2
"Tropospheric scatter is used with frequencies in the following range","[""HF"",""VHF"",""UHF"",""VLF""]",2
"A point source that radiates power at a constant rate uniformly in all directions.","[""isotropic source"",""isotropic radiator"",""point source"",""any of these""]",3
"The transmitting distance with direct waves is limited to short distances and strictly a function of the _________ of the transmitting and receiving antenna.","[""frequency"",""phase"",""power"",""height""]",3
"One nautical mile is equal to _________ statute miles.","[""2.12"",""1.15"",""2.54"",""1.90""]",1
"It is the deflection or bending of electromagnetic waves such as radio waves, light or even sound when the waves cross the boundary line between two mediums with different characteristics.","[""reflection"",""diffraction"",""refraction"",""dispersion""]",2
"The reduction of power density with distance is equivalent to a power loss.","[""absorption"",""attenuation"",""distance loss"",""power dissipation""]",1
"The signal refracted back from the ionosphere strikes the earth and is reflected back up to the ionosphere again to be bent and sent back to earth.","[""skip transmission"",""multi-hop transmission"",""multi transmission"",""hop transmission""]",1
"Electromagnetic waves are refracted when they","[""pass into a medium of different dielectric constant"",""are polarized at right angles to the direction of propagation"",""encounter a perfectly conducting surface"",""pass through a small slot in a conducting plane""]",0
"The reduction in power density due to non free-space propagation","[""absorption"",""attenuation"",""power dissipation"",""distance loss""]",0
"_________ is the signal that is radiated by the antenna into the atmosphere where it is bent or reflected back to earth.","[""ground wave signal"",""sky wave signal"",""space wave signal"",""direct waves signal""]",1
"It is a type of fading having different effect different frequencies","[""Selective fading"",""Polarization fading"",""Interference fading"",""Absorption fading""]",0
"It is defined as the modulation or redistribution of energy within a wave front as it passes near the edge of an opaque object.","[""refraction"",""scattering"",""reflection"",""diffraction""]",3
"What type of modulation is primarily used in ground wave propagation?","[""Frequency modulation"",""Amplitude modulation"",""Phase modulation"",""Pulse modulation""]",1
"It states that every point on a given spherical wavefront can be considered as a secondary point source of electromagnetic waves from which other secondary waves or wavelets are radiated outward.","[""Hertzian principle"",""Maxwell\u2019s principle"",""Huygen\u2019s principle"",""Marconi\u2019s principle""]",2
"Calculate the electric field intensity, in volts per meter, 20 km from a 1-kW source.","[""3.44 mW\/m"",""7.65 mW\/m"",""8.66 mW\/m"",""1.45 mW\/m""]",2
"The absorption of radio waves by the atmosphere depends on","[""their frequency"",""their distance from the transmitter"",""the polarization of waves"",""is always vertical in an isotropic medium""]",0
"Calculate the radio horizon for a 500-ft transmitting antenna and receiving antenna of 20 ft.","[""23.1 mi"",""31.2 mi"",""14.8 mi"",""37.9 mi""]",3
"Calculate the power received from a 20-W transmitter, 22,000 miles from earth, if the receiving antenna has an effective area of 1600 m^2","[""4.06 x 10^-12 W"",""2.03 x 10^-12 W"",""1.02 x 10^-12 W"",""0.91 x 10^-12 W""]",1
"As electromagnetic waves travel in free space, only one of the following can happen to them","[""absorption"",""attenuation"",""refraction"",""reflection""]",1
"Electromagnetic waves travelling within Earth’s atmosphere is called","[""Space wave"",""Surface wave"",""Terrestrial wave"",""Sky-wave""]",2
"Calculate the power density in watts per square meter (on earth) from a 10-W satellite source that is 22,000 miles from earth.","[""3.17 x 10^-16 W\/m^2"",""6.35 x 10^-16 W\/m^2"",""2.31 x 10^-16 W\/m^2"",""1.21 x 10^-16 W\/m^2""]",1
"It is termed used to describe variations in signal strength that occur at the receiver during this time a signal is being received.","[""skipping"",""attenuation"",""absorption"",""fading""]",3
"The constant temperature stratosphere is called _________.","[""E-layer"",""S-layer"",""isothermal region"",""ionosthermal region""]",2
"It is the tendency of the sun to have grayish-black blemishes, seemingly at random times and at random place, on its fiery surface.","[""solar intensity"",""sunspot"",""solar flare"",""solar flux""]",1
"In electromagnetic waves, polarization","[""is caused by reflection"",""is due to the transverse nature of the waves"",""results from the longitudinal nature of waves"",""is always vertical in an isotropic medium""]",1
"It is an earth-guided electromagnetic wave that travels over the surface of the Earth","[""Surface waves"",""Sky waves"",""Direct waves"",""Space waves""]",0
"Frequencies in the UHF range normally propagate by means of","[""Ground waves"",""Sky waves"",""Surface waves"",""Space waves""]",3
"Electromagnetic waves that are directed above the horizon level is called _________.","[""direct waves"",""sky waves"",""space waves"",""surface waves""]",1
"The refracting and reflecting action of the ionosphere and the ground is called","[""sliding"",""skipping"",""hopping"",""boosting""]",1
"An electrical energy that is escaped in free space","[""Electrical signal"",""Electromagnetic waves"",""Magnetic waves"",""Electromagnetism""]",1
"The layer of the ionosphere which farthest from the sun","[""D layer"",""E layer"",""F1 layer"",""F2 layer""]",0
"A condition which manifest itself in the form of double-image distortion","[""running"",""fading"",""ghosting"",""snowing""]",2
"The D layer of the ionosphere absorbs _________ waves.","[""LF and MF"",""MF and HF"",""HF and VHF"",""VHF and UHF""]",1
"The E layer of the ionosphere is sometimes called _________","[""Kennely-Heavisides"",""Sporadic-E layer"",""E-densed layer"",""Kennely layer""]",0
"It is defined as the higher frequency that can be propagated directly upward and still be returned to earth by the ionosphere","[""critical angle"",""maximum usable frequency"",""critical frequency"",""virtual height""]",2
"The maximum vertical angle at which electromagnetic waves can be propagated and still be reflected back by the ionosphere","[""numerical aperture"",""incident angle"",""critical angle"",""refracted angle""]",2
"It is defined as the plane joining all points of equal phase","[""rays"",""electromagnetic wave"",""wavefront"",""isotropic source""]",2
"It is the height above Earth’s surface from which a reflected wave appears to have been reflected.","[""virtual height"",""maximum height"",""vertical height"",""horizontal height""]",0
"It is the highest frequency that can be used for sky wave propagation between two specific points on Earth’s surface","[""optimum working frequency"",""maximum usable frequency"",""critical frequency"",""maximum frequency""]",1
"The polarization of electromagnetic waves can be determined by the direction of the","[""E field"",""H field"",""propagation"",""both E and H field""]",0
"85 percent of the maximum usable frequency (MUF) is called _________.","[""maximum usable frequency"",""optimum working frequency"",""critical frequency"",""maximum frequency""]",1
"It is defined as the minimum distance from the transmit antenna that a sky wave at a given frequency will be returned to earth.","[""skip distance"",""skip zone"",""skip frequency distance"",""skip zone frequency""]",0
"At distance greater than the skip distance, two rays can take different paths and still be returned to the same point on Earth. The two rays are called lower rays and _________.","[""Pedersen ray"",""Light ray"",""Huygen\u2019s ray"",""Miller\u2019s ray""]",0
"Undesired radiated energy from a radio transmitter or in another source.","[""ESD"",""EMI"",""RFI"",""ESI""]",1
"The area between where the surface waves are completely dissipated and the point where the first sky wave returns to earth is called _________.","[""skip distance"",""skip distance zone"",""optical horizon"",""quiet zone""]",3
"The undesired radiated energy that may cause interference with other electronic equipment in the vicinity.","[""ESD"",""EMI"",""RFI"",""ESI""]",2
"It is defined as the loss incurred by an electromagnetic wave as it propagates in a straight line through a vacuum with no absorption or reflection of energy from nearby objects.","[""free-space path loss"",""free space loss"",""path loss"",""any of these""]",3
"To increase the transmission distance of a UHF signal, which of the following should be done?","[""increase the antenna gain"",""increase antenna height"",""increase transmitter power"",""increase receiver sensitivity""]",1
"For a carrier frequency of 6 GHz and a distance of 50 km, determine the free-space path loss","[""132 dB"",""123 dB"",""142 dB"",""152 dB""]",2
"A microwave-transmitting antenna is 550 ft. high. The receiving antenna is 200 ft. high. The maximum transmission distance is","[""20 mi"",""33.2 mi"",""38.7 mi"",""53.2 mi""]",3
"Indicate which one of the following term applies to troposcatter propagation","[""SIDs"",""Fading"",""Atmospheric storms"",""Faraday\u2019s rotation""]",1
"Line-of-sight communications is not a factor in which frequency range?","[""VHF"",""UHF"",""HF"",""Microwave""]",2
"VLF waves are used for some types of services because","[""of the low powers required"",""the transmitting antenna are of convenient size"",""they are very reliable"",""affected by the solar cycle""]",2
"Microwave signals propagate by way of the","[""direct wave"",""sky wave"",""surface wave"",""standing wave""]",1
"Indicate which of the following frequencies cannot be used for reliable beyond-the-horizon terrestrial communications without repeaters:","[""20 kHz"",""15 MHz"",""900 MHz"",""12 GHz""]",3
"The type of radio wave responsible for long-distance communications by multiple skips is the","[""ground wave"",""direct wave"",""surface waves"",""sky wave""]",3
"High-frequency waves are","[""absorbed by the F2 layer"",""reflected by the D layer"",""capable of use for long-distance communications on the moon"",""affected by the solar cycle""]",3
