question,choices,answer
"The ionosphere has its greatest effect on signals in what frequency range?","[""300 kHz to 3 MHz"",""3 to 30 MHz"",""30 to 300 MHz"",""above 300 MHz""]",1
"Distances near the skip distance should be used for sky-wave propagation","[""to avoid tilting"",""to prevent sky-wave and upper ray interference"",""to avoid Faraday effect"",""so as not to exceed the critical frequency""]",1
"Ground-wave communications is most effective in what frequency range?","[""300 kHz to 3 MHz"",""3 to 30 MHz"",""30 to 300 MHz"",""above 300 MHz""]",0
"The ionosphere causes radio signals to be","[""diffused"",""absorbed"",""refracted"",""reflected""]",2
"Helical antenna are often used for satellite tracking at VHF because of","[""troposcatter"",""superrefraction"",""ionospheric refraction"",""the Faraday effect""]",3
"A ship-to-ship communication system is plagued by fading. The best solution seem to use of","[""a more directional antenna"",""a broadband antenna"",""frequency diversity"",""space diversity""]",2
"It is defined as the ratio of the electric field intensity of the reflected wave to that of the incident wave","[""refractive index"",""numerical aperture"",""reflection coefficient"",""absorption coefficient""]",2
"It is the measure of energy received per unit time, per unit area, per unit frequency interval.","[""solar intensity"",""sunspot"",""solar flare"",""solar flux""]",3
"A long period with lack of any solar activity","[""El Ni\u00f1o"",""La Ni\u00f1a"",""Maunder period"",""Sunspots""]",2
"As a ground-wave signal moves away from the transmitter, the ground wave eventually disappears due to the","[""absorption"",""tilting"",""refraction"",""diffraction""]",1
"It is the lowest layer of the atmosphere where all weather disturbances takes place","[""D layer"",""Stratosphere"",""Ionosphere"",""Troposphere""]",3
"It is the lower limit of the range of frequencies that provide useful communication between two given points by the way of the ionosphere.","[""MUF"",""LUF"",""OWF"",""MMF""]",1
"It is the area that lies between the outer limit of the ground-wave range and the inner edge of energy return from the ionosphere","[""skip distance"",""skip zone"",""virtual height"",""optical horizon""]",1
"Variations brought about by the rotation of the earth around its axis.","[""cyclical rotation"",""seasonal variation"",""diurnal variation"",""weather variation""]",2
"Ionospheric irregularity caused by solar flares, which are gigantic emissions of hydrogen from the sun.","[""Sudden ionospheric disturbances"",""Dillenger fadeouts"",""Mogul-Delliger fadeouts"",""Any of these""]",3
"It is a type of fading caused by so-called Faraday effect or Faraday rotation","[""interference fading"",""absorption fading"",""selective fading"",""polarization fading""]",3
"Radio horizon is _________ greater than the optical horizon.","[""one-third"",""four-third"",""two-third"",""twice""]",0
"An increase in temperature with height which gives rise to super refraction or ducting is known as _________.","[""height inversion"",""depth inversion"",""temperature inversion"",""ionospheric inversion""]",2
"A region in which super refraction occurs which is formed in the troposphere when the layer of cool air becomes trapped underneath a layer of warmer air.","[""duct"",""dielectric area"",""gateway"",""window""]",0
"The D, E and F layers of the ionosphere are called","[""Mark-Space Layers"",""Davidson-Miller Layers"",""Kenelly Heaviside Layers"",""Maxwell Layer""]",2
"________ refers to the ratio of an electric field component to a magnetic field component at the same point of the wave.","[""Characteristics impedance"",""Load impedance"",""Intrinsic impedance"",""Wave impedance""]",3
"The field strength of a radio signal varies according to the output or transmitted power and the distance of the receiver from the transmitter. This wave behavior is described by","[""The field strength"",""Huygen\u2019s Principle"",""Faraday\u2019s Law"",""Inverse Square Law""]",0
"The antenna theory states that reception and transmission functions are interchangeable is","[""Poynting Theorem"",""Snell\u2019s Law"",""Huygen\u2019s Principle"",""Law of Reciprocity""]",3
"The frequency band where electromagnetic waves travel in straight path or in a direct line of sight between the transmitter and receiver antenna is","[""ELF"",""HF"",""VLF"",""VHF and above""]",3
"This mode of electromagnetic wave propagation uses the earth’s surface or curvature as a guide to transmit vertically polarized waves","[""Sky wave"",""Tropospheric wave"",""Transionospheric wave"",""Ground wave""]",3
"Frequencies in the UHF range propagate by means of","[""Ground waves"",""surface waves"",""sky waves"",""space waves""]",3
"the ground wave eventually disappear as it moves farther away from the transmitter, because of","[""tilting"",""reflection"",""refraction"",""diffraction""]",3
"as electromagnetic waves travel in free space, only one of the following can happen","[""absorption"",""attenuation"",""refraction"",""reflection""]",1
"In polarization diversity, two signals are","[""Both polarized at one specific location"",""Vertically and horizontally polarized separately"",""Polarized in the same manner"",""Vertically and horizontally polarized using a common antenna""]",1
"If the direction of the electric field of a radio wave is horizontal. That wave is known to be _____ polarized.","[""Negatively"",""Vertically"",""Positively"",""Horizontally""]",3
"The property of a material that determines how much change electrostatic energy can be stored per unit volume when voltage is applied","[""Miller effect"",""Permeability"",""Capacitance"",""Permitivity""]",3
"According to this law or principle, a wavefront may be considered to consist of an infinite number of isotropic radiators, each one sending out wavelets, always away from the source.","[""Snell\u2019s Law"",""Maxwell\u2019s Law"",""Huygen\u2019s Principle"",""Archimedes Principle""]",2
"A number, which when multiplied by the speed of light in free space gives the speed of light in the medium in question is","[""Fibonacci number"",""Fermat\u2019s number"",""Velocity factor"",""K-factor""]",2
"The ability of a radio wave to be bent slightly over the edge of a sharp obstacle such as a steep hill or mountain top is","[""Diffraction"",""Reflection"",""Refraction"",""Attenuation""]",0
"A space wave is","[""Sky wave"",""Radio wave"",""Surface wave"",""Line of sight propagation wave""]",3
"It is a diagram indicating the intensity in volts/meter, in all directions, of the radiated filed of an antenna as it would occur under actual operating conditions.","[""Constellation diagram"",""Argand diagram"",""Funicular diagram"",""Radiation pattern""]",3
"Equivalent to capacitance in electrical circuits","[""Inductance"",""Permittivity"",""Permeability"",""Power density""]",1
"All of these cause attenuation except","[""Tilting"",""Ground absorption"",""Atmospheric absorption"",""Surface wave propagation""]",3
"The transmission of radio waves far beyond line of sight distances by using high power and large transmitting antennas to beam the signal upward into the atmosphere and a similar large receiving antenna to pick up a small portion of the signal scattered by the atmosphere is called","[""Forward scatter propagation"",""Beyond the horizon propagation"",""Either a or b"",""Meteoric Scatter Propagation""]",2
"The apparent height of an ionized layer of the atmosphere; as determined from the time interval between the transmitted signal and the ionospheric echo at vertical incidence. This height is the maximum height reached if the actual paths are projected forming straight lines from the ascent to the descent of waves.","[""Optimum height"",""Virtual height"",""Complex height"",""Critical height""]",1
"The highest frequency whereby a wave will be returned back to earth by an ionospheric layer having been beamed up at it and ranges from 5 to 12 MHz. For F2 layers. This frequency is directly proportional to the secant function of the smallest angle, which allows reflection of sky waves.","[""Apex frequency"",""Critical frequency"",""Carrier frequency"",""Baseband frequency""]",1
"The distant at which sky-wave signals are reflected back to earth depend on","[""Height of the reflecting layer"",""The takeoff angle of the waves"",""Both a and b"",""Conductivity of the soil""]",2
"Perfect reflection of waves occur when","[""The magnitude of the incident is equal to the reflected waves"",""The magnitude of the incident is less than the reflected waves"",""The magnitude of incident is greater than reflected waves"",""Both a and b""]",0
"The process by which a radio wave is bent and returned to earth from one medium to another after striking them is","[""Reflection"",""Refraction"",""Diffraction"",""Absorption""]",1
"An incident, traveling obliquely from one medium to another, will undergo a change in direction if the velocity of the wave in one medium is different from that in the other and the ratio of the sine of the angle of incidence to the sine of the angle of refraction is the same ratio of respectively wave velocities in these media. This law is called","[""Snell\u2019s Law"",""Fisher\u2019s Law"",""Hooke\u2019s Law"",""Newton\u2019s Law""]",0
"The lowest layer of the ionosphere which exists between 50 to 90 km from the earth’s surface and reflects VLF and LF waves while absorbing MF and HF waves during daytime is the","[""D layer"",""E layer"",""F layer"",""Vantress layer""]",0
"This phenomenon occurs when the thicker air is on top instead of being at the bottom when the temperature of water vapor gradient is lesser or greater than the standard rate.","[""Thermal inversion"",""Horizontal ducting"",""Elevated ducting"",""Sporadic E""]",0
"An ionospheric layer, which exists between 90 to 120 km above the earth’s surface and is about 25 km thick. It aids MF surface propagation while reflecting some HF during daytime","[""D-layer"",""E-layer"",""F layer"",""Vantress layer""]",1
"Atmospheric condition is controlled by","[""Pressure"",""Temperature"",""Humidity"",""All of these""]",3
"This ionospheric layer forms at night at about 300 km from the earth’s surface and is responsible for long distance HF wave propagation due to reflection and refraction. It splits during daytime due to the ionizing energy from ultraviolet rays of the sun.","[""D layer"",""E layer"",""F layer"",""Vantress layer""]",2
"When the transmitting and receiving antennas are line-of-sight of each other, the mode of propagation is _____ wave.","[""Space or direct"",""Sky"",""surface"",""ground""]",0
"Power density is inversely proportional to the square of the distance from the source or transmitter to the destination or receiver. This law is called:","[""Coulomb\u2019s law"",""Law of Universal Gravitation"",""Inverse Square Law"",""Lenz\u2019s Law""]",2
"A one-hop, full duplex, microwave system is in a space diversity arrangement. Determine how many receivers in all are used?","[""6"",""2"",""8"",""4""]",1
"________ is the extra ionization of the E-layer resulting to irregular and intermittent reflection of frequencies of up to 80 MHz in temperate and lower latitudes of frequencies of up to 80 MHz in temperate and lower latitudes. It is variable in time of occurrence, height. Geographical distribution, penetration frequency and ionization density.","[""Sporadic E"",""Dillinger Effect"",""Faraday rotation"",""Scintillations""]",0
"The decrease in signal strength as a result of absorption or scattering of energy along a transmission path is called:","[""Attenuation"",""Microbending"",""Dispersion"",""Multipath fading""]",0
"The transfer of electromagnetic waves or acoustical energy from one place to another through a suitable transmission medium is","[""Wave propagation"",""RF induction"",""Radio Frequency Interference"",""Forward Scatter""]",0
"The upper limit of frequencies that can be used at a specified time for radio transmission between two points and involving propagation by reflection from regular ionized layers of the ionosphere is","[""Maximum usable frequency"",""Optimum traffic frequency"",""Minimum usable frequency"",""Carrier frequency""]",3
"Waves whose oscillations are perpendicular to the direction of propagation are called","[""Huygen\u2019s waves"",""Transverse waves"",""Longitudinal waves"",""Fraunhoffer waves""]",1
"Indicate which one of the following terms applies to troposcatter propagation:","[""SIDs"",""Fading"",""Atmospheric storms"",""Faraday rotation""]",1
"VLF waves are used for some types of services because","[""Of the low power required"",""The transmitting antennas are of convenient size"",""They are very reliable"",""They penetrate the ionosphere easily""]",2
"High frequency waves are","[""Absorbed by the F2 layer"",""Reflected by the D layer"",""Capable of use for long-distance communications on the moon"",""Affected by the solar cycle""]",3
"Distances near the skip distance should be used for sky-wave propagation","[""To avoid tilting"",""To prevent sky-wave and upper ray interference"",""To avoid the faraday effect"",""So as not to exceed the critical frequency""]",1
"The ground wave eventually disappears, as one moves away from the transmitter, because of","[""Interference from the sky wave"",""Loss of line of sight conditions"",""Maximum single-hop distance limitation"",""Tilting""]",3
"In electromagnetic waves, polarization","[""Is caused by reflection"",""Is due to the transverse nature of the waves"",""Results from the longitudinal nature of the waves"",""Is always vertical in an isotropic medium""]",1
"Radio fading resulting from obstruction losses.","[""Log normal fading"",""Rayleigh Fading"",""Multi-path fading"",""None of these""]",0
"The absorption of radio waves by the atmosphere depends on","[""Their frequency"",""Their distance from the transmitter"",""The polarization of the waves"",""The polarization of the atmosphere""]",0
"Electromagnetic waves are refracted when they","[""Pass into a medium of different dielectric constant"",""Are polarized at right angles to the direction of propagation"",""Encounter a perfectly conducting surface"",""Pass through a small slot in a conducting plane""]",0
"Diffraction of electromagnetic waves","[""Is caused by reflection from the ground"",""Arises only with spherical wavefronts"",""Will occur when the waves pass through a large slot"",""May occur around the edge of a sharp obstacle""]",1
"Electromagnetic waves are","[""Consist of electric and magnetic component that are parallel to each other"",""Oscillations that propagate through free space"",""Irregular oscillations"",""Oscillations that are produced by an oscillating circuit""]",1
"The region around an electrically charged body in which other charged bodies are acted by an attracting or repelling force.","[""Electric field"",""Radiation field"",""Magnetic field"",""Electromagnetic field""]",0
"What are the two components of electromagnetic field?","[""Ray and wavefront"",""Magnet and electricity"",""Polar electrons and magnetic field"",""Electric field (E-field) and magnetic field""]",3
"Shows a surface of constant phase of a wave and is formed when points of equal phase on rays propagated from the source are joined together.","[""Ray"",""Wavefront"",""Point source"",""Isotropic source""]",1
"It is a line drawn along the direction of propagation of an electromagnetic wave used to show the relative direction of electromagnetic wave propagation.","[""Ray"",""Wavefront"",""Point source"",""Isotropic source""]",0
"Refers to the rate at which energy passes through a given surface area in free space","[""Field intensity"",""Power density"",""Refractive index"",""Absorption coefficient""]",1
"It it’s the intensity of the electric and magnetic fields of an electromagnetic wave propagating in free space","[""Field intensity"",""Power density"",""Refractive index"",""Absorption coefficient""]",0
"In a lossless transmission medium, _______ of free space is equal to the square root of the ratio of its magnetic permeability to its electric permittivity","[""Resistance"",""Field intensity"",""Characteristic impedance"",""A or C is correct""]",3
"Electromagnetic wave measures all except","[""Inductance"",""Power density"",""Magnetic field intensity"",""Permittivity of the medium""]",0
"A reduction in power density due to the inverse square law presumes free-space propagation is called","[""Absorption"",""Wave attenuation"",""Space attenuation of the wave"",""B or C is correct""]",3
"Which of the following are optical effects of radio waves?","[""Refraction and reflection"",""Diffraction and interference"",""Induction and diffraction"",""A and B""]",3
"What is diffraction?","[""Is the change in direction of a ray as it passes obliquely from one medium to another with different velocities or propagation"",""Refers to the modulation or redistribution of energy within a wavefront when it passes near the edge of an opaque object"",""Is the phenomenon that allows light or radio waves to travel (peek) around corners of an obstacle."",""A or C is right""]",3
"A rare refracting medium has","[""Smaller value of dielectric constant"",""Higher value of dielectric constant"",""Variable value for dielectric constant"",""A dielectric constant dependent on the medium""]",0
"Refractive index refers to","[""The ratio of velocity of light in free space to the velocity of light in a given material"",""The ratio of the light in free space towards the light in a given medium"",""The ratio of the angle of refraction"",""The amount of bending or refraction that occurs at the interface of two material of different densities""]",0
"Why is it that rays traveling near the top of the medium travel faster than those at the bottom?","[""The medium is more dense near the bottom"",""The medium is less dense at the top"",""The medium is less dense near the bottom and more dense at the top"",""A and B are incorporated""]",3
"When does reflection if wave occur?","[""When an incident wave strikes a boundary of two media, and some of the incident power does not enter the second material"",""When the reflective surface is irregular or rough"",""When two or more electromagnetic waves combine in such a way that the system performance is degraded."",""A and B""]",3
"What is meant by specular reflection?","[""Is a reflection from a perfectly smooth surface"",""Is an incident wavefront striking an irregular surface, randomly scattered in many directions"",""Reflection of surfaces that fall between smooth and irregular"",""Is a combination of diffused and semirough surfaces""]",0
"________ states that a semirough surface will reflect as if it were a smooth surface whenever the cosine of he angle of incidence is greater than 1/8d, where d is the depth of the surface irregularity and I is the wavelength of the incident wave.","[""Rayleigh criterion"",""Huygen\u2019s principle"",""Linear superposition"",""Reflection coefficient""]",0
"Energy that has neither been radiated into space nor completely transmitted","[""Modulated waves"",""Captured waves"",""Standing waves"",""Incident waves""]",2
"What property of radio waves occurs whenever two or more waves simultaneously occupy the same point in space?","[""Reflection"",""Refraction"",""Diffraction"",""Interference""]",3
"Pertains to a source which radiates equally in all directions","[""Isobaric source"",""Isotropic source"",""Isentropic source"",""Isothermal source""]",1
"Electromagnetic waves travel at _____ in free space","[""300,000 km\/sec"",""200 km\/sec"",""400,000 km\/sec"",""100,000 km\/sec""]",0
"Any space or region wherein a magnetic force is exerted on moving electric charges","[""Electric field"",""Radiation field"",""Magnetic field"",""Electromagnetic field""]",2
"Which of the following is a characteristic of electromagnetic wave?","[""Measures power, voltage, capacitance and impedance of a system"",""Measures power density, voltage, and inductance"",""Measures power density, magnetic field intensity, and electric field intensity"",""All of the above""]",2
"Reflection waves","[""Should take place at one medium"",""Does not necessarily take place at one medium"",""Occurs at any other medium at the same time"",""Is not possible""]",0
"Way(s) of propagating electromagnetic waves:","[""Ground-wave propagation"",""Space wave propagation"",""Sky-wave propagation"",""All of these""]",3
"At frequencies below 1.5 MHz, what propagation provides the best coverage?","[""Ground wave"",""Space wave"",""Sky wave"",""All of these""]",0
"Which of these causes the wavefront to tilt progressively forward?","[""Gradient density"",""Electric field intensity"",""Absorption coefficient"",""Magnetic field intensity""]",0
"Which of following of must be taken into consideration to ensure proper ground-wave propagation?","[""Power"",""Terrain"",""Frequency"",""B and C""]",3
"What are the applications of ground–wave propagation?","[""Ship-to-ship and ship-to-shore communications"",""Maritime mobile communications"",""Radio navigation"",""All of these""]",3
"The curvature of the earth presents a horizon to space wave propagation which is approximately 4/3 that of the optical horizon","[""Standard atmosphere"",""Optical horizon"",""Radio horizon"",""All of these""]",2
"Refraction is caused by what factors?","[""Changes in troposphere\u2019s density and temperature"",""Water vapor content"",""Relative conductivity"",""All of the above""]",3
"Any of the flowing can be caused to lengthen radio horizon:","[""Elevating the transmit or receive antennas above Earth\u2019s surface"",""Elevating both antennas"",""Installing the transmit and\/or receive antennas on top of mountains or high buildings"",""All of these""]",3
"A special condition which occurs when the density of the lower atmosphere is such that electromagnetic waves are trapped between it and earth’s surface","[""Duct propagation"",""Sky wave propagation"",""Space wave propagation"",""Ground wave propagation""]",0
"The vibrating electrons at the ionosphere decrease current which is equivalent to reducing the dielectric constant, which in turn, will also cause the velocity of propagation to______.","[""Increase"",""Decrease"",""Remain constant"",""Decrease by a factor of 2""]",0
"Increasing the velocity of propagation causes a/an _____ of the electromagnetic waves.","[""Increasing refraction"",""Decreasing reflection"",""Increasing diffraction"",""Decreasing interference""]",0
"What layer has its maximum density at approximately 70 mi a noon, when the sun is at its highest point?","[""D layer"",""E layer"",""Kennelly-Heaviside layer"",""B or C""]",3
"The sporadic E layer is a thin layer with a very high ionization density. It is considered separately from the other layers and when it appears, gives an unexpected improvement in long distance radio transmissions. What cause(s) its unpredictable appearance?","[""Sunspot activity"",""Sunspot cycle"",""Solar flares"",""A and C""]",3
"The region in the ionosphere with a very high ionization density at roughly 55 to 90 miles and is used for frequencies up to about 20 MHz. It is gone completely at midnight.","[""D layer"",""E layer"",""F layer"",""G layer""]",1
"A layer in the ionosphere which is the most important reflecting medium fir HF radio waves. It has 2 sublayers, at 90 to 250 mi height","[""A layer"",""D layer"",""E layer"",""F layer""]",3
"The apparent height of the ionized layer and is always greater than the actual height","[""Critical height"",""Virtual height"",""Maximum height"",""Imaginary height""]",1
"Refers to the shortest distance in which a sky-wave signal will be returned to the earth. It includes the maximum ground-wave range and the width of the skip zone.","[""Hop"",""Skip distance"",""Actual distance"",""Critical distance""]",1
"Concerns to the highest frequency that is able to return to earth when beamed at a certain angle of incidence","[""Relative frequency"",""Optimum frequency"",""Resonant frequency"",""Maximum usable frequency, MUF""]",3
"In ________, the distant of each succeeding hop from earth to ionosphere and back is also the skip distance.","[""Hop transmission"",""Single transmission"",""Unihop transmission"",""Multihop transmission""]",3
"Concerns to the single reflection of a radio wave form the ionosphere back to earth.","[""Jog"",""Hop"",""Skip"",""Fading""]",1
"The fluctuation of signal strength at the receiver that are caused by changes in the transmission medium","[""Fading"",""Hopping"",""Skipping"",""Diversity""]",0
"Gradual variation in the field strength of a radio signal is compensated by","[""Fading techniques"",""Diversity techniques"",""Transverse techniques"",""Transmission techniques""]",1
"A modulation of two different RF carrier frequencies with the same IF intelligence, then transmitting both RF signals to a given destination.","[""Diversity"",""Space diversity"",""Frequency diversity"",""Polarization diversity""]",2
"To increase the availability of the system, a method in which the output of a transmitter is fed to two or more antennas that are physically separated by an appreciable number of wavelengths.","[""Space diversity"",""Frequency diversity"",""Polarization diversity"",""Space wave propagation""]",0
